energia_ativa_alta_tensao_kwh,cpes_domestico_alta_tensao,cpes_nao_domestico_alta_tensao,cpes_outros_alta_tensao
7725205,0,137,0
484940,0,13,0
406619,0,13,0
416372,0,13,0
391052,0,13,0
356851,0,13,0
365236,0,13,0
354729,0,13,0
411866,0,13,0
390189,0,13,0
378779,0,13,0
371363,0,12,0
405793,0,12,0
426725,0,12,0
365503,0,12,0
389015,0,13,0
377251,0,14,0
372477,0,14,0
1428639,0,25,0
1289459,0,25,0
1288180,0,25,0
1080130,0,25,0
784168,0,25,0
943844,0,25,0
898711,0,25,0
1172893,0,25,0
687012,0,24,0
932730,0,24,0
850338,0,25,0
929440,0,25,0
987654,0,25,0
916459,0,25,0
909172,0,25,0
944783,0,25,0
782257,0,25,0
5998095,0,130,0
5611084,0,130,0
5343982,0,130,0
5110887,0,130,0
4899217,0,130,0
5457968,0,130,0
4765752,0,129,0
5303990,0,129,0
4783094,0,129,0
5186453,0,129,0
5315431,0,128,0
5516423,0,128,0
5704670,0,128,0
5416116,0,128,0
5402333,0,128,0
5130072,0,128,0
4851390,0,128,0
239161,0,21,0
241861,0,21,0
235286,0,21,0
192795,0,21,0
197545,0,21,0
207305,0,21,0
183110,0,21,0
198910,0,21,0
193955,0,21,0
215154,0,21,0
217953,0,21,0
227344,0,21,0
242797,0,21,0
251444,0,21,0
239035,0,21,0
197527,0,21,0
196243,0,21,0
324175,0,23,0
261969,0,23,0
246395,0,23,0
227538,0,23,0
209091,0,23,0
207232,0,23,0
167731,0,23,0
191011,0,23,0
183354,0,23,0
197942,0,23,0
247801,0,23,0
254564,0,23,0
266607,0,23,0
247161,0,23,0
266698,0,23,0
239241,0,23,0
296346,0,23,0
12706,0,10,0
15195,0,10,0
21389,0,10,0
23325,0,10,0
19808,0,10,0
24085,0,10,0
22707,0,10,0
21506,0,10,0
14965,0,10,0
15974,0,10,0
13141,0,10,0
10291,0,10,0
8617,0,10,0
10196,0,10,0
14854,0,10,0
15149,0,10,0
14513,0,10,0
549694,0,21,0
556198,0,21,0
620221,0,21,0
634668,0,21,0
616110,0,21,0
633478,0,21,0
573567,0,20,0
621031,0,20,0
569314,0,20,0
598350,0,20,0
573846,0,21,0
623709,0,21,0
583469,0,21,0
582544,0,21,0
646606,0,21,0
635696,0,21,0
592638,0,21,0
3133076,0,54,0
3254189,0,54,0
3156173,0,54,0
2939485,0,54,0
2800761,0,54,0
2902862,0,54,0
2537735,0,54,0
2927798,0,54,0
2765009,0,54,0
2999395,0,54,0
3041618,0,53,0
3281958,0,53,0
3103608,0,52,0
3161580,0,52,0
3126172,0,52,0
2886802,0,52,0
2646098,0,52,0
960338,0,38,0
914607,0,39,0
911830,0,39,0
761710,0,39,0
711493,0,39,0
742042,0,39,0
729156,0,39,0
763397,0,39,0
689282,0,39,0
801478,0,39,0
840053,0,39,0
953679,0,39,0
986067,0,39,0
888220,0,39,0
831437,0,39,0
687289,0,39,0
738702,0,39,0
291939,0,44,0
339796,0,43,0
378433,0,43,0
294316,0,43,0
292479,0,43,0
319091,0,43,0
287217,0,44,0
280025,0,44,0
268941,0,44,0
281646,0,44,0
276685,0,44,0
310570,0,44,0
334896,0,44,0
395810,0,45,0
451800,0,45,0
352073,0,45,0
345176,0,45,0
11694445,0,230,0
13051900,0,230,0
13555946,0,230,0
12971263,0,231,0
11843815,0,232,0
13470409,0,232,0
12027824,0,232,0
13101698,0,232,0
12251292,0,232,0
13262554,0,232,0
12874435,0,232,0
12100825,0,232,0
11643341,0,232,0
12598223,0,233,0
13521659,0,233,0
12623794,0,233,0
11045413,0,232,0
263511,0,13,0
262494,0,13,0
264562,0,13,0
248226,0,13,0
268685,0,13,0
240427,0,12,0
276176,0,13,0
335477,0,13,0
275017,0,13,0
266054,0,13,0
259088,0,13,0
278575,0,13,0
280075,0,13,0
282174,0,13,0
297300,0,13,0
285126,0,13,0
291451,0,13,0
2266565,0,89,0
2303286,0,89,0
2306513,0,89,0
2173384,0,89,0
2050164,0,89,0
2241640,0,89,0
1993067,0,90,0
2192715,0,89,0
1957766,0,89,0
2136646,0,89,0
2269363,0,91,0
2267327,0,90,0
2335128,0,90,0
2265509,0,89,0
2373140,0,89,0
2279818,0,89,0
2127480,0,89,0
6547635,0,72,0
6460132,0,72,0
6652611,0,72,0
6355499,0,71,0
6406887,0,71,0
6288396,0,71,0
5828306,0,71,0
6337257,0,71,0
5764273,0,71,0
5964273,0,71,0
5894488,0,71,0
6069669,0,71,0
6090801,0,71,0
5955444,0,71,0
6456026,0,71,0
6224975,0,73,0
5995257,0,73,0
13619766,0,49,0
10570811,0,49,0
9714983,0,49,0
662571,0,49,0
277340,0,49,0
2348363,0,49,0
7918151,0,49,0
7665015,0,49,0
10091964,0,49,0
12975531,0,49,0
15356817,0,49,0
15865185,0,49,0
15089035,0,49,0
6862900,0,49,0
8595396,0,49,0
3147816,0,52,0
359243,0,52,0
7643218,0,118,0
6720228,0,117,0
6256911,0,117,0
5092618,0,117,0
4867495,0,117,0
4909914,0,117,0
4610701,0,117,0
5346215,0,118,0
5595082,0,118,0
6146177,0,118,0
6830991,0,118,0
7947578,0,118,0
8300743,0,118,0
6973553,0,118,0
6752819,0,118,0
5307192,0,118,0
5115933,0,117,0
39414445,1,499,0
38607081,1,501,0
38759352,1,503,0
37252703,1,504,0
38050237,1,508,0
40133204,1,509,0
35373004,1,510,0
39218999,1,511,0
36325398,1,511,0
39122119,1,511,0
39894404,1,514,0
41040805,1,514,0
40864205,1,516,0
39711826,1,517,0
41134855,1,517,0
39085637,1,517,0
39355728,1,515,0
5395592,0,157,0
7271321,0,158,0
7832824,0,158,0
7506181,0,158,0
5828982,0,156,0
7974466,0,157,0
7100736,0,157,0
8100260,0,157,0
7193558,0,157,0
7298321,0,157,0
7019182,0,156,0
7198084,0,156,0
4569958,0,156,0
6656267,0,157,0
7519437,0,157,0
8303612,0,156,0
5512546,0,157,0
599218,0,17,0
926522,0,17,0
1104221,0,18,0
840738,0,18,0
844475,0,18,0
858216,0,19,0
462271,0,19,0
446235,0,21,0
362050,0,21,0
517470,0,21,0
1036814,0,21,0
590624,0,21,0
826963,0,21,0
1309898,0,21,0
1382670,0,21,0
1421641,0,21,0
1211619,0,21,0
1155698,0,61,0
1044874,0,61,0
1164584,0,61,0
1156991,0,61,0
1146528,0,61,0
1214361,0,61,0
1069609,0,61,0
1174172,0,61,0
1051733,0,61,0
1125294,0,61,0
1233993,0,62,0
1321798,0,62,0
1209043,0,62,0
1159292,0,62,0
1295504,0,62,0
1264052,0,62,0
1219653,0,62,0
4873915,0,93,0
5715454,0,93,0
5027516,0,93,0
3896323,0,93,0
3924808,0,93,0
4200233,0,93,0
3737297,0,93,0
4033019,0,93,0
3649449,0,93,0
3915518,0,93,0
4380721,0,94,0
5483442,0,94,0
6098156,0,94,0
5976118,0,95,0
5231247,0,95,0
4981159,0,95,0
5024580,0,95,0
1051391,0,35,0
831552,0,37,0
615264,0,38,0
453919,0,38,0
421670,0,38,0
467990,0,38,0
450793,0,38,0
541122,0,38,0
631543,0,38,0
801110,0,38,0
831602,0,38,0
1079973,0,38,0
1129163,0,38,0
868408,0,38,0
654041,0,38,0
473997,0,38,0
506652,0,38,0
1286891,1,41,0
1303064,1,41,0
1069110,1,41,0
980654,1,41,0
940037,1,41,0
940845,1,41,0
846451,1,41,0
870282,1,41,0
833012,1,41,0
928530,1,41,0
990771,1,43,0
1165559,1,43,0
1401293,1,43,0
1224215,1,44,0
972001,1,44,0
924960,1,44,0
901832,1,44,0
228161,0,15,0
215247,0,15,0
214247,0,15,0
206245,0,15,0
220555,0,15,0
243927,0,15,0
217571,0,15,0
226479,0,15,0
203690,0,15,0
225901,0,15,0
238189,0,15,0
236004,0,15,0
234310,0,15,0
222288,0,15,0
239628,0,15,0
237466,0,15,0
243268,0,15,0
217436,0,23,0
208613,0,23,0
218499,0,23,0
209645,0,23,0
199805,0,23,0
250258,0,23,0
229543,0,23,0
238029,0,23,0
220140,0,23,0
1566925,0,23,0
1295522,0,24,0
1225015,0,24,0
1206541,0,24,0
1228484,0,24,0
1423617,0,24,0
1161813,0,24,0
1474602,0,24,0
12135097,0,115,0
11424148,0,115,0
10248983,0,116,0
9831921,0,116,0
9116733,0,117,0
10289968,0,117,0
9271342,0,117,0
10114640,0,117,0
9085680,0,117,0
9981468,0,117,0
9983414,0,117,0
10437668,0,118,0
11705439,0,118,0
10038807,0,118,0
10635325,0,117,0
9696707,0,118,0
8932255,0,118,0
501260,0,28,0
476342,0,28,0
420335,0,28,0
351295,0,28,0
345861,0,28,0
354333,0,28,0
298424,0,28,0
322746,0,28,0
321066,0,28,0
345638,0,28,0
353593,0,28,0
435651,0,28,0
484808,0,28,0
483984,0,28,0
433994,0,28,0
366388,0,28,0
362597,0,28,0
507094,0,33,0
455273,0,33,0
455347,0,33,0
435192,0,33,0
449646,0,33,0
437786,0,33,0
370861,0,33,0
388397,0,33,0
363262,0,33,0
375322,0,33,0
377004,0,33,0
438909,0,33,0
444654,0,33,0
403340,0,33,0
399218,0,33,0
391717,0,33,0
410323,0,33,0
2652001,0,120,0
1946452,0,120,0
1704379,0,120,0
1448689,0,119,0
1371036,0,119,0
1480306,0,119,0
1388661,0,119,0
1679596,0,119,0
2038728,0,119,0
2266672,0,119,0
2456544,0,119,0
2923352,0,119,0
2471585,0,119,0
1957989,0,119,0
1640451,0,119,0
1362620,0,119,0
1368184,0,119,0
740935,0,32,0
759585,0,32,0
828452,0,32,0
838160,0,32,0
823696,0,32,0
884395,0,32,0
803942,0,32,0
855728,0,32,0
726594,0,32,0
754873,0,32,0
804088,0,32,0
790830,0,32,0
695848,0,32,0
721172,0,32,0
775990,0,32,0
761840,0,31,0
749924,0,31,0
23129060,1,483,0
31626673,1,484,0
33989590,1,484,0
34473822,1,486,0
27232581,1,484,0
33823005,1,485,0
31956773,1,485,0
35866204,1,485,0
29938896,1,485,0
33024190,1,485,0
31327808,1,488,0
30131292,1,489,0
20059537,1,492,0
29447714,1,493,0
33091077,1,493,0
33482383,1,493,0
26475654,1,494,0
189590,0,19,0
203608,0,19,0
162989,0,19,0
158701,0,19,0
164246,0,19,0
162157,0,19,0
136829,0,19,0
138653,0,19,0
113057,0,19,0
121258,0,19,0
125028,0,19,0
143290,0,19,0
172483,0,19,0
187946,0,19,0
146714,0,19,0
128211,0,19,0
140690,0,19,0
16426789,0,271,0
15176982,0,272,0
14252947,0,272,0
13793925,0,271,0
13866009,0,273,0
13604558,0,274,0
11793819,0,276,0
13308368,0,276,0
13060842,0,276,0
14977652,0,276,0
15165264,0,277,0
15935957,0,278,0
16490504,0,278,0
14757119,0,278,0
14306748,0,293,0
14117105,0,291,0
13600342,0,291,0
4877287,0,101,0
4601819,0,101,0
4674286,0,101,0
4555235,0,101,0
5240317,0,101,0
5057055,0,102,0
4020470,0,102,0
4537861,0,102,0
4288244,0,102,0
4286177,0,102,0
4141712,0,102,0
4264112,0,102,0
4913589,0,102,0
4533459,0,102,0
4624697,0,102,0
4423521,0,102,0
4441162,0,102,0
20061602,0,236,39
23552733,0,236,39
25756994,0,235,39
25572155,0,234,39
21571872,0,234,39
24753673,0,234,39
23557405,0,234,39
26732791,0,233,39
22496935,0,232,39
24062737,0,232,39
24409896,0,233,0
24554814,0,233,0
19432062,0,233,0
23021567,0,232,0
26903924,0,232,0
25998517,0,233,0
22778125,0,233,0
76875,0,11,0
75868,0,11,0
80388,0,11,0
67597,0,11,0
79983,0,11,0
91590,0,11,0
78244,0,11,0
75399,0,11,0
67883,0,11,0
75305,0,11,0
81979,0,11,0
79224,0,11,0
82446,0,11,0
75544,0,11,0
77020,0,11,0
76183,0,11,0
82738,0,11,0
1701033,0,66,0
1708380,0,66,0
1789378,0,66,0
1848016,0,66,0
1727752,0,66,0
2001189,0,66,0
1797152,0,66,0
1872576,0,66,0
1559436,0,66,0
1730365,0,66,0
1702732,0,66,0
1586132,0,66,0
1617824,0,66,0
1678117,0,66,0
1740455,0,67,0
1780587,0,67,0
1688461,0,68,0
52436888,0,163,0
74617222,0,163,0
76806408,0,162,0
73133019,0,162,0
67131552,0,162,0
73872145,0,163,0
59852567,0,163,0
70526380,0,163,0
66918588,0,163,0
70441179,0,163,0
68242539,0,162,0
33059421,0,164,0
69192749,0,165,0
69064290,0,166,0
66910850,0,166,0
70854079,0,166,0
65187795,0,166,0
516257,0,34,0
448438,0,34,0
501737,0,34,0
555568,0,34,0
611715,0,34,0
569122,0,34,0
521249,0,34,0
517664,0,34,0
442525,0,34,0
442890,0,34,0
427111,0,34,0
457054,0,34,0
429420,0,34,0
395811,0,34,0
487537,0,34,0
502977,0,34,0
537963,0,34,0
11370218,0,110,0
6422351,0,110,0
4542570,0,110,0
2720619,0,110,0
1685269,0,110,0
1159461,0,109,0
1594043,0,109,0
4016450,0,109,0
5895586,0,109,0
6648132,0,109,0
7765064,0,113,0
11937603,0,113,0
10938043,0,113,0
5542214,0,114,0
4988462,0,114,0
3020031,0,115,0
2016656,0,115,0
1855369,0,37,0
1943764,0,37,0
2306544,0,37,0
2183304,0,37,0
2027011,0,37,0
1981146,0,37,0
2021288,0,37,0
2138774,0,37,0
1590542,0,37,0
1910666,0,37,0
1806151,0,36,0
1879684,0,36,0
1784661,0,36,0
1995125,0,36,0
2050028,0,36,0
2021782,0,35,0
2043590,0,35,0
3658030,0,82,0
3295046,0,82,0
3112075,0,82,0
2856728,0,82,0
2756395,0,82,0
2783840,0,82,0
2528197,0,82,0
2820917,0,84,0
2783888,0,84,0
3187280,0,84,0
3397251,0,84,0
3781193,0,84,0
3772337,0,84,0
3521612,0,84,0
3335730,0,84,0
2987485,0,84,0
2891641,0,84,0
57335089,0,200,0
54777429,0,200,0
80055288,0,200,0
78608397,0,200,0
79113085,0,200,0
78304112,0,199,0
71687365,0,199,0
68723126,0,198,0
78251675,0,198,0
76493664,0,198,0
78534462,0,200,0
72539423,0,200,0
74054959,0,202,0
78070314,0,202,0
81010363,0,202,0
81244906,0,202,0
80567287,0,202,0
720823,0,37,0
806261,0,37,0
890784,0,37,0
833635,0,37,0
655759,0,37,0
676083,0,37,0
664453,0,37,0
850761,0,36,0
817302,0,36,0
893093,0,36,0
855951,0,36,0
712602,0,36,0
694585,0,36,0
697059,0,36,0
789911,0,36,0
967368,0,36,0
794393,0,36,0
4728621,0,105,8
4023703,0,105,0
3635173,0,105,0
2982954,0,105,0
2990209,0,105,0
2950064,0,105,0
2775310,0,105,0
3250814,0,105,0
3589855,0,105,0
4125988,0,105,0
4458544,0,105,0
5143566,0,105,0
5077651,0,105,0
4089751,0,106,0
3573673,0,107,0
2928045,0,107,0
2825314,0,107,0
68758278,0,71,0
68516822,0,71,0
59140980,0,71,0
64083983,0,70,0
57972265,0,69,0
68154370,0,69,0
46399191,0,69,0
58541054,0,69,0
70159118,0,69,0
69103599,0,69,0
67401268,0,70,0
68420841,0,70,0
55650888,0,69,0
70238048,0,69,0
48882624,0,70,0
51763602,0,70,0
55913597,0,70,0
26326793,1,475,0
27870166,1,477,0
28539301,1,478,0
27695290,1,478,0
25481603,1,479,0
27856307,1,479,0
25643706,1,481,0
28110168,1,481,0
24934565,1,481,0
27032288,1,481,0
26588567,1,485,0
27067581,1,485,0
25249580,1,485,0
26710115,1,486,0
28453304,1,487,0
26710921,1,485,0
24435405,1,486,0
647117,0,32,0
632198,0,32,0
627531,0,32,0
603246,0,32,0
599220,0,32,0
657771,0,32,0
545525,0,32,0
581928,0,32,0
518580,0,32,0
552360,0,32,0
575763,0,32,0
573336,0,32,0
575292,0,32,0
601656,0,32,0
644508,0,32,0
630779,0,32,0
586806,0,32,0
2876761,0,46,0
2770475,0,46,0
2917289,0,46,0
2850257,0,47,0
2752150,0,47,0
2958084,0,47,0
2443297,0,47,0
2909828,0,47,0
2539428,0,47,0
3088202,0,47,0
2975791,0,47,0
3048321,0,47,0
3179606,0,48,0
3061818,0,48,0
3306590,0,48,0
3091297,0,49,0
2857278,0,49,0
632929,0,38,0
534108,0,38,0
495495,0,38,0
406037,0,38,0
398077,0,38,0
327997,0,38,0
339686,0,38,0
396407,0,38,0
539121,0,38,0
606340,0,38,0
597253,0,38,0
783902,0,38,0
748854,0,38,0
562238,0,38,0
524869,0,38,0
495466,0,38,0
485008,0,38,0
574772,0,30,0
664654,0,30,0
739907,0,30,0
641603,0,30,0
586966,0,30,0
607793,0,30,0
534212,0,30,0
544612,0,30,0
506737,0,30,0
523815,0,30,0
530307,0,30,0
528414,0,31,0
490982,0,31,0
588954,0,31,0
676729,0,31,0
618028,0,31,0
585150,0,31,0
602652,0,18,0
540249,0,18,0
565445,0,18,0
532790,0,18,0
547533,0,18,0
606102,0,18,0
536220,0,18,0
606892,0,18,0
551309,0,18,0
628199,0,18,0
647794,0,19,0
760173,0,19,0
762251,0,19,0
669589,0,19,0
669489,0,19,0
635817,0,19,0
597007,0,19,0
4181416,0,64,0
4761016,0,64,0
4812772,0,64,0
4840942,0,63,0
4226329,0,63,0
5114302,0,63,0
4467768,0,63,0
4746626,0,63,0
4200769,0,63,0
4598586,0,63,0
4759151,0,61,0
4597042,0,62,0
3957811,0,62,0
4398184,0,62,0
4749003,0,62,0
4776423,0,62,0
4042271,0,62,0
392713,0,44,0
369383,0,44,0
293303,0,44,0
215693,0,44,0
234257,0,44,0
243177,0,44,0
233021,0,44,0
223310,0,43,0
169328,0,43,0
240617,0,43,0
251079,0,42,0
394371,0,42,0
454757,0,42,0
427718,0,42,0
362617,0,42,0
258104,0,43,0
268618,0,43,0
1369240,0,45,0
1285768,0,45,0
1406555,0,45,0
1324462,0,45,0
1272229,0,45,0
1348554,0,45,0
1207649,0,45,0
1319630,0,46,0
1205512,0,46,0
1272093,0,46,0
1270077,0,46,0
1346414,0,46,0
1329005,0,46,0
1385207,0,46,0
1435853,0,46,0
1417130,0,46,0
1336921,0,46,0
408854,0,19,0
363799,0,19,0
263896,0,19,0
255510,0,19,0
261122,0,19,0
200480,0,19,0
237470,0,19,0
317337,0,20,0
322244,0,20,0
226352,0,20,0
182193,0,21,0
191574,0,21,0
234221,0,21,0
259412,0,21,0
214808,0,21,0
180035,0,21,0
213123,0,21,0
637131,0,28,0
583950,0,28,0
588102,0,28,0
530371,0,28,0
528146,0,28,0
515656,0,28,0
446725,0,28,0
479280,0,28,0
454107,0,28,0
507861,0,28,0
547756,0,28,0
528962,0,28,0
617453,0,28,0
580299,0,28,0
579176,0,28,0
554460,0,28,0
524755,0,28,0
3065720,0,62,0
2517684,0,62,0
2304774,0,62,0
1927183,0,62,0
1842226,0,62,0
1905439,0,62,0
1842881,0,62,0
1992808,0,62,0
2140039,0,62,0
2402605,0,62,0
2685578,0,62,0
3207296,0,62,0
3332998,0,62,0
2779890,0,62,0
2593457,0,62,0
2032386,0,62,0
2020254,0,62,0
137570,0,12,0
95561,0,12,0
94491,0,12,0
129633,0,12,0
170948,0,12,0
160180,0,12,0
102866,0,12,0
85649,0,12,0
72969,0,12,0
83935,0,12,0
109693,0,12,0
124965,0,12,0
134210,0,12,0
135884,0,12,0
104076,0,13,0
111704,0,13,0
106883,0,13,0
4380109,0,91,0
4297912,0,91,0
4309298,0,91,0
4178788,0,91,0
4005748,0,91,0
4113503,0,91,0
3611822,0,101,0
4037198,0,101,0
3857813,0,101,0
4040770,0,101,0
4049117,0,101,0
4080729,0,101,0
4277441,0,102,0
4304556,0,102,0
4515372,0,102,0
4030525,0,103,0
4062511,0,104,0
5464901,0,100,0
5443023,0,100,0
5540894,0,100,0
5334776,0,101,0
4917174,0,101,0
5359400,0,101,0
4827845,0,101,0
5220833,0,101,0
4812160,0,101,0
5249573,0,101,0
5371188,0,101,0
5291609,0,101,0
4959228,0,102,0
5194956,0,102,0
5467348,0,102,0
5324749,0,102,0
4719739,0,102,0
472767,0,30,0
383813,0,30,0
436096,0,30,0
336551,0,30,0
237037,0,30,0
238243,0,30,0
361241,0,30,0
525718,0,30,0
497683,0,30,0
492788,0,30,0
316508,0,30,0
498248,0,30,0
504481,0,30,0
402058,0,30,0
366472,0,30,0
309672,0,30,0
425357,0,30,0
15350537,0,123,0
15079748,0,123,0
16322272,0,123,0
15943942,0,123,0
15769488,0,123,0
15441450,0,123,0
14329815,0,123,0
16398636,0,124,0
13468545,0,124,0
15579323,0,124,0
15386606,0,123,0
15681551,0,123,0
16048525,0,123,0
15968524,0,123,0
16048866,0,123,0
13994969,0,122,0
14375506,0,122,0
12389508,0,306,0
12679215,0,306,0
12655397,0,306,0
12073142,0,306,0
11925260,0,307,0
11585051,0,306,0
10046354,0,307,0
11321281,0,307,0
9961121,0,307,0
10830223,0,307,0
11204370,0,311,0
11571165,0,311,0
11870946,0,312,0
12925660,0,312,0
13235907,0,313,0
13103840,0,313,0
12333954,0,313,0
364609,0,23,0
356825,0,23,0
404623,0,23,0
375594,0,23,0
378954,0,23,0
353907,0,23,0
289079,0,23,0
310059,0,23,0
277612,0,23,0
303085,0,23,0
309011,0,22,0
360058,0,23,0
387929,0,23,0
388612,0,23,0
435580,0,23,0
411016,0,23,0
402012,0,23,0
8707476,0,146,0
9584876,0,146,0
10102878,0,148,0
9822371,0,148,0
9015650,0,148,0
10264201,0,148,0
9063267,0,147,0
10038053,0,147,0
8901223,0,147,0
9573359,0,147,0
9519691,0,147,0
9497396,0,147,0
8638191,0,147,0
9233884,0,147,0
10010296,0,146,0
9679866,0,147,0
8658356,0,147,0
945684,0,33,0
881788,0,33,0
909369,0,33,0
923615,0,33,0
853941,0,33,0
1162265,0,33,0
942347,0,33,0
852288,0,33,0
674198,0,33,0
712057,0,33,0
786620,0,34,0
772625,0,34,0
681100,0,34,0
721903,0,34,0
820529,0,34,0
859558,0,34,0
837089,0,34,0
3324039,0,71,0
3955498,0,71,0
4295222,0,71,0
4358165,0,71,0
3809515,0,71,0
5004260,0,71,0
4626505,0,71,0
4768297,0,71,0
4270128,0,71,0
4296905,0,71,0
4223179,0,71,0
3965355,0,71,0
3414847,0,71,0
4161813,0,71,0
4641383,0,71,0
4576443,0,72,0
3913480,0,72,0
4285534,0,75,0
4794201,0,74,0
4718510,0,74,0
4715125,0,74,0
4034611,0,74,0
5239207,0,75,0
4651978,0,75,0
5205399,0,74,0
4513271,0,74,0
4921449,0,74,0
4747777,0,73,0
5158751,0,73,0
4030635,0,73,0
4846840,0,73,0
5170612,0,75,0
5209474,0,75,0
4347367,0,75,0
1841418,0,51,0
1955336,0,51,0
2012849,0,51,0
1987349,0,51,0
1870783,0,51,0
2083190,0,51,0
1903397,0,51,0
2052250,0,51,0
1827007,0,51,0
2056042,0,51,0
2066012,0,51,0
2042319,0,51,0
1777067,0,51,0
2071737,0,51,0
2195585,0,51,0
2069979,0,51,0
1786548,0,51,0
6802721,0,157,0
7126851,0,157,0
7456411,0,157,0
7420454,0,158,0
7165461,0,160,0
7912920,0,160,0
7034901,0,160,0
7608022,0,160,0
6963399,0,160,0
7344825,0,160,0
7470523,0,161,0
7580450,0,160,0
7024588,0,160,0
7472884,0,159,0
7938044,0,159,0
7767066,0,159,0
7177446,0,159,0
432779,0,46,0
355108,0,45,0
462588,0,46,0
577271,0,46,0
639808,0,46,0
586844,0,46,0
509074,0,46,0
512123,0,46,0
417684,0,46,0
401447,0,46,0
407277,0,47,0
478139,0,47,0
485986,0,47,0
428180,0,47,0
482853,0,47,0
610712,0,47,0
714367,0,47,0
1570508,0,56,0
1936100,0,56,0
1967988,0,56,0
1857554,0,56,0
1516918,0,56,0
1947707,0,55,0
1744507,0,55,0
1934572,0,55,0
1710576,0,55,0
1865038,0,55,0
1943751,0,55,0
1885073,0,55,0
1640198,0,56,0
2016316,0,56,0
2016451,0,56,0
2081775,0,56,0
1709678,0,56,0
466868,0,29,0
384578,0,30,0
326750,0,30,0
270545,0,30,0
262011,0,30,0
290937,0,31,0
281039,0,31,0
318305,0,31,0
373012,0,31,0
392256,0,31,0
417674,0,34,0
502682,0,34,0
562657,0,34,0
484099,0,34,0
407743,0,34,0
288904,0,34,0
296407,0,34,0
31660362,0,160,0
33064401,0,160,0
35625944,0,160,0
34864085,0,160,0
32436756,0,160,0
35098860,0,160,0
33100427,0,160,0
36493721,0,161,0
34591422,0,161,0
28463125,0,161,0
36595609,0,163,0
36737185,0,162,0
35384469,0,162,0
23645314,0,162,0
23427894,0,163,0
35078424,0,163,0
33285619,0,163,0
6407130,0,61,0
3513895,0,61,0
2651975,0,62,0
637697,0,62,0
506951,0,62,0
379144,0,62,0
1080364,0,62,0
1405060,0,62,0
3592174,0,62,0
4335474,0,62,0
4737853,0,61,0
6581594,0,61,0
5945309,0,61,0
2609528,0,61,0
2588631,0,61,0
725360,0,61,0
612795,0,61,0
1945396,0,38,0
1193777,0,38,0
1893044,0,38,0
1446397,0,38,0
1413188,0,38,0
1472402,0,38,0
1421090,0,38,0
1569608,0,38,0
1517952,0,38,0
1526895,0,38,0
1803308,0,38,0
2146497,0,38,0
2298658,0,38,0
2023668,0,38,0
1700127,0,38,0
1763938,0,38,0
1907420,0,39,0
194059,0,18,0
171218,0,18,0
162917,0,18,0
158342,0,18,0
180824,0,18,0
196001,0,20,0
177415,0,20,0
195115,0,20,0
158488,0,20,0
165340,0,20,0
178502,0,20,0
193789,0,21,0
209431,0,21,0
194716,0,21,0
185479,0,21,0
185917,0,21,0
191273,0,21,0
56882869,1,289,0
48058359,1,289,0
53347334,1,288,0
54996489,1,288,0
55379062,1,288,0
46102305,1,288,0
45227944,1,289,0
56235558,1,288,0
50383135,1,288,0
53569392,1,288,0
51027062,1,289,0
52295551,1,288,0
50535792,1,289,0
49011262,1,289,0
54047193,1,289,0
46373166,1,290,0
48595167,1,290,0
487161,0,26,0
404944,0,26,0
387014,0,26,0
441804,0,27,0
489894,0,27,0
546511,0,27,0
485861,0,27,0
445022,0,29,0
367928,0,29,0
420809,0,29,0
460567,0,29,0
511590,0,29,0
499008,0,29,0
437883,0,29,0
459699,0,29,0
502694,0,29,0
545089,0,29,0
2752457,0,43,0
3030936,0,43,0
3188186,0,43,0
3085724,0,43,0
2784206,0,43,0
3405739,0,43,0
2996596,0,43,0
3268019,0,43,0
2870063,0,43,0
3102209,0,43,0
3045623,0,43,0
2965478,0,43,0
2513421,0,43,0
3052919,0,43,0
3269314,0,43,0
3227960,0,44,0
2827544,0,44,0
42986406,1,489,75
54785127,1,489,75
56914246,1,490,75
55442019,1,491,75
46267207,1,491,75
57438528,1,491,75
52445080,1,489,75
58425987,1,489,75
51036675,1,489,75
56510667,1,489,75
53440958,1,489,0
56654909,1,489,0
42060987,1,488,0
53904400,1,487,0
57712990,1,487,0
56288854,1,485,0
46153034,1,484,0
655000,0,43,0
512718,0,43,0
427698,0,43,0
370754,0,43,0
426707,0,43,0
403381,0,43,0
384277,0,43,0
368076,0,43,0
360071,0,43,0
385315,0,43,0
348223,0,43,0
522714,0,43,0
625886,0,43,0
538231,0,43,0
433837,0,43,0
389905,0,43,0
403204,0,43,0
44063042,0,461,0
45634348,0,460,0
45778078,0,462,0
44085131,0,463,0
42545530,0,463,0
46494207,0,463,0
41607985,0,464,0
45548997,0,465,0
41891588,0,465,0
45014169,0,465,0
44822589,0,466,0
46385820,0,466,0
43468693,0,466,0
45042644,0,465,0
46753274,0,465,0
45019550,0,465,0
43099296,0,465,0
152332,0,22,0
133744,0,22,0
152505,0,22,0
146851,0,22,0
156248,0,22,0
178493,0,22,0
165652,0,22,0
168324,0,22,0
146635,0,22,0
124818,0,22,0
107540,0,22,0
134576,0,22,0
135923,0,22,0
136025,0,22,0
137328,0,22,0
160955,0,22,0
173326,0,22,0
681214,0,15,0
739758,0,15,0
893466,0,15,0
840531,0,15,0
737402,0,15,0
826228,0,15,0
741107,0,15,0
830730,0,15,0
730357,0,15,0
793024,0,15,0
722707,0,15,0
